,index,CLEANED REASON,REASON,AVG SCORE,TO USER ACCOUNT,DATE,category
85,85,also guid even without realiz import aspect profession person life admir ,"for also guiding me, even without her realizing it, in the most important aspects of my professional and personal life. You have my admiration. ",48.0,Tamarandom#9361,2022-03-14T23:00:00.000Z,
88,88, yineisi mota griff 💜 💜 two prais quant session ,"@Yineisy Mota @griff (💜, 💜) for the two praise quant sessions ",105.89,bustavo#8085,2022-03-08T23:00:00.000Z,
93,93,reach convers end short clearli lot overlap interest commun uncov trust seed membership tend bring togeth align interest ,for reaching out and for our conversation which ended too short. There is clearly a lot of overlap in interests and communities that we uncovered. Trusted Seed membership tends to bring together those with aligned interestes. ,22.0,danielo#2815,2022-03-06T23:00:00.000Z,
95,95, yineisi mota stick long get common prize materi live today ,@Yineisy Mota for sticking it out so long to get the Commons Prize materials live today! ,24.33,Yineisy Mota#1449,2022-04-03T22:00:00.000Z,
96,96, yineisi mota almost  hour prais quant 😱😱😱 ,@Yineisy Mota for almost 8 hours of praise quant 😱😱😱 ,20.17,Yineisy Mota#1449,2022-03-08T23:00:00.000Z,
98,98, yineisi mota griff 💜 💜 two prais quant session ,"@Yineisy Mota @griff (💜, 💜) for the two praise quant sessions ",22.67,Yineisy Mota#1449,2022-03-08T23:00:00.000Z,
99,99,repres us talli event dao right ,"for representing us during Tally's event ""DAOing It Right""! ",22.67,liviade#1387,2022-03-20T23:00:00.000Z,
107,107,didat kind program manag ,for being so didatic and kind as a program manager ,32.33,Tamarandom#9361,2022-03-06T23:00:00.000Z,
109,109, yineisi mota guid trust seed scholarship registr excel team player ,@Yineisy Mota for guiding me about trusted seed scholarship registration and being an excellent team player. ,23.67,Yineisy Mota#1449,2022-03-20T23:00:00.000Z,
115,115,throw great confer mexico citi ,for throwing a great conference in mexico city ,19.75,chuygarcia.eth#6692,2022-03-06T23:00:00.000Z,
116,116,give relev wise feedback prais busi case ,for giving relevant and wise feedback on the Praise business case ,36.67,Tamarandom#9361,2022-04-03T22:00:00.000Z,
119,119,energi put common prize commun ,for all the energy she's putting in the Commons Prize communication ,36.67,Tamarandom#9361,2022-04-03T22:00:00.000Z,
125,125,part ama bring inclus cultur web public good ,for being part of our AMA for bringing an inclusivity culture to Web3 and Public Goods ,5.8,Juankbell#7458,2022-03-17T23:00:00.000Z,
129,129, yineisi mota griff 💜 💜 two prais quant session ,"@Yineisy Mota @griff (💜, 💜) for the two praise quant sessions ",13.33,thiago.rossi#1714,2022-03-08T23:00:00.000Z,
131,131, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",14.33,Yineisy Mota#1449,2022-03-08T23:00:00.000Z,
136,136,dedic curios tec case studi ,for the dedication and curiosity in the TEC Case Studies ,16.67,natesuits#4789,2022-04-03T22:00:00.000Z,
137,137, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",15.0,"Griff (💜,💜)#8888",2022-03-08T23:00:00.000Z,
139,139,incred graphic alway blow mind ,for the incredible graphics that are always blowing my mind ,16.67,Rodricast#1415,2022-03-20T23:00:00.000Z,
141,141, yineisi mota griff 💜 💜 asses call past week alway great sync ,"@Yineisy Mota @griff (💜, 💜) for the assesments call this past week. Always great to sync ",13.33,Yineisy Mota#1449,2022-03-06T23:00:00.000Z,
148,148,pass great link ama ,for passing on a great link during the AMA ,17.33,enti#1546,2022-03-17T23:00:00.000Z,
150,150, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",25.33,Tamarandom#9361,2022-03-08T23:00:00.000Z,
152,152,wisdom guidanc everyth super appreci 🙏🏽 ,"for her wisdom and guidance in everything we do, I super appreciate you 🙏🏽 ",16.67,Tamarandom#9361,2022-03-06T23:00:00.000Z,
153,153,part ama bring inclus cultur web public good ,for being part of our AMA for bringing an inclusivity culture to Web3 and Public Goods ,4.28,gbaby.eth#2758,2022-03-17T23:00:00.000Z,
156,156,guidanc common prize campaign ,for all her guidance for the commons prize campaign ,25.33,Tamarandom#9361,2022-03-20T23:00:00.000Z,
158,158,repres cs eth rio ,for representing CS at ETH Rio! ,24.5,thiago.rossi#1714,2022-03-20T23:00:00.000Z,
159,159, yineisi mota coordin releas februari newslett get better everi month ,@Yineisy Mota for coordinating the release of the February newsletter. They are getting better every month. ,22.67,Yineisy Mota#1449,2022-03-06T23:00:00.000Z,
160,160, griff 💜 💜 mount manu repres common stack giveth tec regen initi mexico citi last weekend ,"@griff (💜, 💜) @Mount Manu and all of those representing the Commons Stack, Giveth, the TEC and regen initiatives in Mexico City last weekend. ",16.1,chuygarcia.eth#6692,2022-03-06T23:00:00.000Z,
161,161, yineisi mota coordin releas februari newslett get better everi month ,@Yineisy Mota for coordinating the release of the February newsletter. They are getting better every month. ,20.0,iviangita#3204,2022-03-06T23:00:00.000Z,
166,166,repres cs eth rio ,for representing CS at ETH Rio! ,20.6,thiago.rossi#1714,2022-03-20T23:00:00.000Z,
168,168, yineisi mota coordin regard dao inclus month ,@Yineisy Mota for coordinating with me regarding the DAO's for our inclusion month. ,20.0,Yineisy Mota#1449,2022-03-06T23:00:00.000Z,
170,170, mount manu come mexico citi confer could meet irl first time ,@Mount Manu for coming to Mexico city for the conference so we could meet irl for the first time! ,10.0,acidlazzer#5796,2022-03-06T23:00:00.000Z,
172,172,great talk govern r last week ,for a great talk on governance R&D we had last week ,9.67,danielo#2815,2022-03-20T23:00:00.000Z,
175,175,great session kind guidanc ♥️ ,for having a great 1on1 session with me and your kind guidance  ♥️ ,11.33,iviangita#3204,2022-03-06T23:00:00.000Z,
177,177,dive legal side common stack hold everyth well ,for diving into the legal side of Commons Stack and holding everything down so well ,13.0,iviangita#3204,2022-03-06T23:00:00.000Z,
179,179,repres cs eth rio ,for representing CS at ETH Rio! ,10.1,hanners717#2022,2022-03-20T23:00:00.000Z,
180,180,review content piec relat common prize ,for reviewing with me all the content pieces related to the Commons Prize! ,10.28,iviangita#3204,2022-04-04T22:00:00.000Z,
182,182,rock partner develop cs case studi thank thank thank prais million time ,"for being such a ROCK and partner in the development of the CS Case Studies.  Thank you, thank you, thank you, praise a million times. ",25.33,Annn3#3538,2022-03-21T23:00:00.000Z,
183,183,best roommat bring us chees mina gerai translat portugues explain beauti brazilian cultur ,"for being the best roommate and bringing us cheese from Minas Gerais, translating Portuguese, and explaining the beautiful Brazilian culture ",5.67,thiago.rossi#1714,2022-03-17T23:00:00.000Z,
186,186,happi money stori ,and for the Happy Money Story ,7.33,freshelle#9882,2022-03-06T23:00:00.000Z,
187,187, sem 🐝 welcom giveth hous franco feed hungri tummi ,@sem  🐝 for welcoming me at the Giveth house with Franco and feeding my hungry tummy. ,5.67,"sem(🌸,🐝)#0161",2022-03-24T23:00:00.000Z,
188,188,contribut #inclusion month ,for their contribution to the #Inclusion month ,9.0,ALOYSIOUS#3049,2022-03-06T23:00:00.000Z,
190,190,pick airport rio wait longer expect ,for picking me up at the airport in Rio at 3am and waiting longer than expected. ,8.0,thiago.rossi#1714,2022-03-17T23:00:00.000Z,
191,191, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",7.0,iviangita#3204,2022-03-08T23:00:00.000Z,
199,199,amaz housem cryptospac ever ,and for being the most amazing housemates in the cryptospace ever ,5.67,hanners717#2022,2022-03-16T23:00:00.000Z,
205,205,amaz flatmat crypto space ever 😀 ,and for being the most amazing flatmates in the crypto space ever 😀 ,1.53,hanners717#2022,2022-03-16T23:00:00.000Z,
207,207,dedic curios tec case studi ,for the dedication and curiosity in the TEC Case Studies ,11.33,anna-marie#8824,2022-04-03T22:00:00.000Z,
210,210, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",5.33,liviade#1387,2022-03-08T23:00:00.000Z,
211,211,guid youtub upload ,for guiding me through the youtube uploads. ,5.33,iviangita#3204,2022-03-20T23:00:00.000Z,
212,212,welcom alway dedic cs well 🙌 ,for being so welcoming always and her dedication to CS as well 🙌 ,3.0,mafer_cordovas#1034,2022-03-22T23:00:00.000Z,
213,213, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",3.0,thiago.rossi#1714,2022-03-08T23:00:00.000Z,
217,217,amaz housem cryptospac ever ,and for being the most amazing housemates in the cryptospace ever ,0.43,mafer_cordovas#1034,2022-03-16T23:00:00.000Z,
220,220,happi money stori ,and for the Happy Money Story ,1.67,iviangita#3204,2022-03-06T23:00:00.000Z,
222,222,amaz flatmat crypto space ever 😀 ,and for being the most amazing flatmates in the crypto space ever 😀 ,2.03,mafer_cordovas#1034,2022-03-16T23:00:00.000Z,
228,228, yineisi mota súper birthday 🥳 feliz cumpleaño rock ,"@Yineisy Mota for súper Birthday 🥳 feliz cumpleaños, you rock! ",2.33,Yineisy Mota#1449,2022-04-03T22:00:00.000Z,
230,230,cool neighbor boss aka rio roommat ,for being such a cool neighbor and boss to (aka my Rio roommate) ,3.67,hanners717#2022,2022-03-14T23:00:00.000Z,
231,231,cool neighbor boss aka rio roommat ,for being such a cool neighbor and boss to (aka my Rio roommate) ,4.33,divine_comedian#5493,2022-03-14T23:00:00.000Z,
236,236, griff 💜 💜 yineisi mota warmth love alway ,"@griff (💜, 💜) @Yineisy Mota for your warmth and love now and always ",2.33,mafer_cordovas#1034,2022-03-08T23:00:00.000Z,
239,239,fun birthday 🥳 ,for having such a fun birthday 🥳 ,1.67,mafer_cordovas#1034,2022-03-06T23:00:00.000Z,
277,0,build deploy new trust seed minter contract ,for building and deploying the new Trusted Seed Minter contract! ,42.0,paxthemax#4454,2022-04-12T22:00:00.000Z,
279,2, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk for heading to Amsterdam and representing us and the Trusted Seed! ,9.01,Tamarandom#9361,2022-04-17T22:00:00.000Z,
280,3, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk    for heading to Amsterdam and representing us and the Trusted Seed! ,9.01,Tamarandom#9361,2022-04-17T22:00:00.000Z,
281,4,repres common stack amsterdam present common common prize ,for representing the Commons Stack in Amsterdam with a presentation about the Commons and the Commons Prize! ,24.88,Tamarandom#9361,2022-04-17T22:00:00.000Z,
282,5,ongo talk daoist repres common stack ,for her ongoing talk at The DAOist and for representing Commons Stack ,21.84,Tamarandom#9361,2022-04-17T22:00:00.000Z,
283,6,repres us amsterdam ,for representing us in Amsterdam! ,17.2,Tamarandom#9361,2022-04-17T22:00:00.000Z,
284,7,speak refi unconfer proud ,for speaking at the ReFi Unconference!!! I'm so proud of you! ,16.0,mafer_cordovas#1034,2022-05-05T22:00:00.000Z,
285,8, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk    for heading to Amsterdam and representing us and the Trusted Seed! ,14.3,Max Semenchuk#3335,2022-04-17T22:00:00.000Z,
286,9, max semenchuk repres common stack amsterdam well ,@Max Semenchuk for representing Commons Stack in Amsterdam as well ,7.07,Max Semenchuk#3335,2022-04-17T22:00:00.000Z,
287,10, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk for heading to Amsterdam and representing us and the Trusted Seed! ,6.37,Max Semenchuk#3335,2022-04-17T22:00:00.000Z,
294,17, felip duart inga organ thedaoist put awesom even invit us last minut ,@Felipe Duarte Inga and all the other organizers of TheDAOist for putting on an awesome even and inviting us at the last minute ,12.33,Felipe Duarte#8100,2022-04-17T22:00:00.000Z,
295,18, felip duart inga organ thedaoist put awesom even invit us last minut ,@Felipe Duarte Inga and all the other organizers of TheDAOist for putting on an awesome even and inviting us at the last minute ,10.33,Guil#8063,2022-04-17T22:00:00.000Z,
296,19, vitor marthend configur tokenlog commonspr fast made day 🤸🏽‍♀️ ,@Vitor Marthendal for configuring the tokenlog for the CommonsPrize so so so fast! You made my day! 🤸🏽‍♀️ ,13.0,Vitor Marthendal#5733,2022-05-05T22:00:00.000Z,
298,21, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk for heading to Amsterdam and representing us and the Trusted Seed! ,4.98,mafer_cordovas#1034,2022-04-17T22:00:00.000Z,
299,22, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk    for heading to Amsterdam and representing us and the Trusted Seed! ,3.81,mafer_cordovas#1034,2022-04-17T22:00:00.000Z,
300,23, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk for heading to Amsterdam and representing us and the Trusted Seed! ,14.5,kristofer#1475,2022-04-17T22:00:00.000Z,
301,24, max semenchuk repres common stack amsterdam well ,@Max Semenchuk for representing Commons Stack in Amsterdam as well ,13.7,mafer_cordovas#1034,2022-04-17T22:00:00.000Z,
305,28,weekli sync guid throughout common prize ,for having weekly syncs with me and guiding me throughout the commons prize. ,7.0,Tamarandom#9361,2022-04-17T22:00:00.000Z,
306,29,creat great anim graphic trust seed dashboard ,for creating great animated graphics for the Trusted Seed Dashboard. ,8.0,dan13ram#7722,2022-04-12T22:00:00.000Z,
309,32,present prais dorg team ,for presenting Praise to the dOrg team! ,9.0,kristofer#1475,2022-05-05T22:00:00.000Z,
311,34,get readi live stream tam talk daoist watch soon ,for getting ready to live stream Tam's talk at the DAOist so we can watch it soon! ,9.67,mafer_cordovas#1034,2022-04-17T22:00:00.000Z,
315,38,spend sunday morn draft giveth propos fund common stack 🙌🏽 ,for spending Sunday morning with me drafting the Giveth proposal for funding for Commons Stack. 🙌🏽 ,9.67,Jeremy&TheGospelOfChange#8201,2022-04-09T22:00:00.000Z,
320,43,dori super awesom roommat giveth hous 🐝 ,and Doris for being super awesome roommates at the Giveth House! 🐝 ,3.0,mafer_cordovas#1034,2022-04-09T22:00:00.000Z,
321,44,dori super awesom roommat giveth hous 🐝 ,and Doris for being super awesome roommates at the Giveth House! 🐝 ,2.33,"sem(🌸,🐝)#0161",2022-04-09T22:00:00.000Z,
322,45,dori super awesom roommat giveth hous 🐝 ,and Doris for being super awesome roommates at the Giveth House! 🐝 ,3.0,Zeptimus#3359,2022-04-09T22:00:00.000Z,
327,50, max semenchuk head amsterdam repres us trust seed ,@Max Semenchuk    for heading to Amsterdam and representing us and the Trusted Seed! ,6.5,kristofer#1475,2022-04-17T22:00:00.000Z,
328,51,handl first prais client ,for handling our first praise client! ,6.5,kristofer#1475,2022-04-17T22:00:00.000Z,
359,82, griff 💜 💜 patienc abc articl ,"@griff (💜, 💜) for having patience with the ABC article ",2.33,"Griff (💜,💜)#8888",2022-04-17T22:00:00.000Z,
361,84,take note last board meet ,for taking notes during the last board meeting ,4.33,missgene#7773,2022-04-17T22:00:00.000Z,
393,3,identifi problem snapshot vote promptli avail ,for identifying the problems with the snapshot vote and for being promptly available ,30.0,VitorNunes#0090,2022-05-29T22:00:00.000Z,
396,6, marcel toucan x discov signific bug one vote tool use quickli fix vote audit ,@Marcel | Toucan x1000 for discovering a significant bug in one of the voting tools we're using so that it can be quickly fixed and votes audited. ,27.0,Marcel | Toucan#7777,2022-05-12T22:00:00.000Z,
397,7,well dealt bug snapshot draft clear concis messag commun 🙌🏽 ,for how well she dealt with the bugs on snapshot and for drafting a very clear an concise message to the community 🙌🏽 ,13.33,Tamarandom#9361,2022-05-29T22:00:00.000Z,
399,9, richardblythman algovera ai wear trust seed hat common prize ama today ,@richardblythman | Algovera.ai for wearing his Trusted Seed hat in the Commons Prize AMA today! ,13.33,richardblythman | Algovera.ai#3425,2022-05-26T22:00:00.000Z,
409,19, griff 💜 💜 max semenchuk trust seed gener assembl today raf find handl discord ,"@griff (💜, 💜) @Max Semenchuk for the Trusted Seed General Assembly today. (And Raf, but I can't find his handle in our Discord) ",9.0,Kris#8703,2022-05-16T22:00:00.000Z,
415,25,accept enthusiast regen common stack bookclub partnership ,for accepting and being enthusiastic about the Regen + Commons Stack bookclub partnership! ,10.67,AWS#9944,2022-05-18T22:00:00.000Z,
420,30, john ellison richardblythman algovera ai effort put present commun nomin common prize bravo 🙌 ✨ , @John Ellison   @richardblythman | Algovera.ai for all the effort you have put into presenting the communities nominated for the Commons Prize! BRAVO! 🙌 ✨ ,9.0,jaklatt#2299,2022-05-26T22:00:00.000Z,
422,32,top detail common prize video ama coordin happen 🙏🏽 ,"for being on top of all the details for Commons Prize! The videos, AMA, coordination. This couldn't have happened with you! 🙏🏽 ",9.67,usamaahmed#9991,2022-05-25T22:00:00.000Z,
423,33, griff 💜 💜 max semenchuk trust seed gener assembl today raf find handl discord ,"@griff (💜, 💜) @Max Semenchuk for the Trusted Seed General Assembly today. (And Raf, but I can't find his handle in our Discord) ",9.67,Max Semenchuk#3335,2022-05-16T22:00:00.000Z,
425,35, griff 💜 💜 max semenchuk trust seed gener assembl today raf find handl discord ,"@griff (💜, 💜) @Max Semenchuk for the Trusted Seed General Assembly today. (And Raf, but I can't find his handle in our Discord) ",11.33,JeffEmmett#7202,2022-05-16T22:00:00.000Z,
428,38, john ellison richardblythman algovera ai effort put present commun nomin common prize bravo 🙌 ✨ , @John Ellison   @richardblythman | Algovera.ai for all the effort you have put into presenting the communities nominated for the Commons Prize! BRAVO! 🙌 ✨ ,10.17,babania#6905,2022-05-26T22:00:00.000Z,
431,41, john ellison richardblythman algovera ai effort put present commun nomin common prize bravo 🙌 ✨ , @John Ellison   @richardblythman | Algovera.ai for all the effort you have put into presenting the communities nominated for the Commons Prize! BRAVO! 🙌 ✨ ,9.97,richardblythman | Algovera.ai#3425,2022-05-26T22:00:00.000Z,
438,48, richardblythman algovera ai repres ai common give us insight ai shape futur common 💯 ,@richardblythman | Algovera.ai for representing the AI Commons and giving us insights on how AI can shape the future of commons 💯 ,10.97,richardblythman | Algovera.ai#3425,2022-05-26T22:00:00.000Z,
439,49, yineisi mota larg part outreach common prize week 🏆 ,@Yineisy Mota for doing such a large part of the outreach for Commons Prize this week! 🏆 ,14.0,Yineisy Mota#1449,2022-05-16T22:00:00.000Z,
444,54,dedic case studi ,for her dedication to the case studies! ,14.0,Annn3#3538,2022-05-08T22:00:00.000Z,
446,56, yineisi mota trust seed reach vote incred number vote still ongo 🙌 💯 ,@Yineisy Mota for trusted seed reach out for voting! Incredible numbers on the voting and still ongoing 🙌 💯 ,16.67,Yineisy Mota#1449,2022-05-26T22:00:00.000Z,
452,62, max semenchuk vote new board member trust seed 🌱 ,@Max Semenchuk for being voted in as the new Board members of the Trusted Seed! 🌱 ,6.33,iviangita#3204,2022-05-16T22:00:00.000Z,
457,67, provid amaz overview establish role polycentr govern model case studi passion tec , for providing an amazing overview on the establishment of roles/polycentric governance model for the case studies and for her passion for the TEC ,5.67,Praise#7460,2022-05-14T22:00:00.000Z,
458,68,keep discord telegram space free spam 🔥 ,for keeping our discord and telegram space free of spam 🔥 ,5.67,chuygarcia.eth#6692,2022-05-26T22:00:00.000Z,
460,70,alway top plan execut common prize despit challeng face vote process ,for being always top on planning and execution of Commons Prize despite of the challenges faced in the voting process ,5.83,Tamarandom#9361,2022-06-02T22:00:00.000Z,
465,75,provid overview insight comment polycentr govern model case studi ,for providing an overview and insightful comments on the polycentric governance model for the case studies ,9.67,liviade#1387,2022-05-08T22:00:00.000Z,
